 "label" , "ent1" , "rel" , "ent2" ,
 "mass measurement assay" , "http://purl.obolibrary.org/obo/OBI_0000445" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/OBI_0000070" ,
 "mass measurement assay" , "http://purl.obolibrary.org/obo/OBI_0000445" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b117" ,
 "mass measurement assay" , "http://purl.obolibrary.org/obo/OBI_0000445" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b118" ,
 "mass measurement assay" , "http://purl.obolibrary.org/obo/OBI_0000445" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b119" ,
 "mass measurement assay" , "http://purl.obolibrary.org/obo/OBI_0000445" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b120" ,
 "mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0000470" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0000470" , "http://purl.obolibrary.org/obo/IAO_0000111" , "mass spectrometry assay" ,
 "mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0000470" , "http://purl.obolibrary.org/obo/IAO_0000115" , "An assay that identifies the amount and type of material entities present in a sample by fragmenting it and measuring the mass-to-charge ratio of the resulting particles." ,
 "mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0000470" , "http://www.w3.org/2000/01/rdf-schema#label" , "mass spectrometry assay" ,
 "mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0000470" , "http://purl.obolibrary.org/obo/IAO_0000119" , "Philippe Rocca-Serra" ,
 "mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0000470" , "http://purl.obolibrary.org/obo/IAO_0000114" , "http://purl.obolibrary.org/obo/IAO_0000120" ,
 "mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0000470" , "http://purl.obolibrary.org/obo/IAO_0000117" , "Philippe Rocca-Serra" ,
 "mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0000470" , "http://purl.obolibrary.org/obo/IAO_0000112" , "Identification of a proteins cut out from a 2D gel by cleaving it into peptides using trypsin digestion using electrospray ionizatino to ensure the peptides are charged, and accelerating them with an electro magnetic field in which the flight path is determined by the mass / charge ratio of the peptides. Comparing the mass/charge ratio of peptides in the proteins with databases of protein sequences allows to identify which protein gave rise to the peptides." ,
 "mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0000470" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/OBI_0000070" ,
 "mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0000470" , "http://www.w3.org/2002/07/owl#equivalentClass" , "b121" ,
 "mass selective detector" , "http://purl.obolibrary.org/obo/OBI_0000569" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "mass selective detector" , "http://purl.obolibrary.org/obo/OBI_0000569" , "http://purl.obolibrary.org/obo/IAO_0000111" , "mass selective detector" ,
 "mass selective detector" , "http://purl.obolibrary.org/obo/OBI_0000569" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A mass selective detector is a GC detector that uses mass spectrometry. It is based upon the ionization of solute molecules in the ion source and the separation of the ions generated on the basis of their mass/charge ratio by an analyzer unit. This may be a magnetic sector analyzer, a quadruple mass filter, or an ion trap. Ions are detected by a dynode electron multiplier." ,
 "mass selective detector" , "http://purl.obolibrary.org/obo/OBI_0000569" , "http://www.w3.org/2000/01/rdf-schema#label" , "mass selective detector" ,
 "mass selective detector" , "http://purl.obolibrary.org/obo/OBI_0000569" , "http://purl.obolibrary.org/obo/IAO_0000119" , "WEB:<http://homepages.onsnet.nu/%7Ealkema/html/whatisgc.html>" ,
 "mass selective detector" , "http://purl.obolibrary.org/obo/OBI_0000569" , "http://purl.obolibrary.org/obo/IAO_0000119" , "http://msi-ontology.sourceforge.net/ontology/CHROM.owl#msi_01198" ,
 "mass selective detector" , "http://purl.obolibrary.org/obo/OBI_0000569" , "http://purl.obolibrary.org/obo/IAO_0000114" , "http://purl.obolibrary.org/obo/IAO_0000120" ,
 "mass selective detector" , "http://purl.obolibrary.org/obo/OBI_0000569" , "http://purl.obolibrary.org/obo/IAO_0000117" , "PERSON:Daniel Schober" ,
 "mass selective detector" , "http://purl.obolibrary.org/obo/OBI_0000569" , "http://purl.obolibrary.org/obo/IAO_0000118" , "mass spectrometry detector" ,
 "mass selective detector" , "http://purl.obolibrary.org/obo/OBI_0000569" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/OBI_0000637" ,
 "tandem mass spectrometer" , "http://purl.obolibrary.org/obo/OBI_0001088" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "tandem mass spectrometer" , "http://purl.obolibrary.org/obo/OBI_0001088" , "http://purl.obolibrary.org/obo/IAO_0000111" , "tandem mass spectrometer" ,
 "tandem mass spectrometer" , "http://purl.obolibrary.org/obo/OBI_0001088" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A mass spectrometer in which ions are subjected to two or more sequential stages of analysis (which may be separated spatially or temporally) according to the quotient mass/charge." ,
 "tandem mass spectrometer" , "http://purl.obolibrary.org/obo/OBI_0001088" , "http://www.w3.org/2000/01/rdf-schema#label" , "tandem mass spectrometer" ,
 "tandem mass spectrometer" , "http://purl.obolibrary.org/obo/OBI_0001088" , "http://purl.obolibrary.org/obo/IAO_0000119" , "http://goldbook.iupac.org/T06250.html" ,
 "tandem mass spectrometer" , "http://purl.obolibrary.org/obo/OBI_0001088" , "http://purl.obolibrary.org/obo/IAO_0000114" , "http://purl.obolibrary.org/obo/IAO_0000120" ,
 "tandem mass spectrometer" , "http://purl.obolibrary.org/obo/OBI_0001088" , "http://purl.obolibrary.org/obo/IAO_0000117" , "PERSON: Erik Segerdell" ,
 "tandem mass spectrometer" , "http://purl.obolibrary.org/obo/OBI_0001088" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/OBI_0000049" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation" , "http://purl.obolibrary.org/obo/OBI_0001478" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation" , "http://purl.obolibrary.org/obo/OBI_0001478" , "http://purl.obolibrary.org/obo/IAO_0000111" , "mass spectrometry assay measuring MHC ligand processing and presentation" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation" , "http://purl.obolibrary.org/obo/OBI_0001478" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A MHC ligand processing and presentation assay that uses a mass spectrometry assay to identify eluted ligands" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation" , "http://purl.obolibrary.org/obo/OBI_0001478" , "http://www.w3.org/2000/01/rdf-schema#label" , "mass spectrometry assay measuring MHC ligand processing and presentation" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation" , "http://purl.obolibrary.org/obo/OBI_0001478" , "http://purl.obolibrary.org/obo/IAO_0000119" , "IEDB" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation" , "http://purl.obolibrary.org/obo/OBI_0001478" , "http://purl.obolibrary.org/obo/IAO_0000114" , "http://purl.obolibrary.org/obo/IAO_0000120" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation" , "http://purl.obolibrary.org/obo/OBI_0001478" , "http://purl.obolibrary.org/obo/IAO_0000117" , "IEDB" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation" , "http://purl.obolibrary.org/obo/OBI_0001478" , "http://purl.obolibrary.org/obo/OBI_9991118" , "ligand presentation|mass spectrometry" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation" , "http://purl.obolibrary.org/obo/OBI_0001478" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/OBI_1110125" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation" , "http://purl.obolibrary.org/obo/OBI_0001478" , "http://www.w3.org/2002/07/owl#equivalentClass" , "b122" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from cellular MHC" , "http://purl.obolibrary.org/obo/OBI_0001489" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from cellular MHC" , "http://purl.obolibrary.org/obo/OBI_0001489" , "http://purl.obolibrary.org/obo/IAO_0000111" , "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from cellular MHC" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from cellular MHC" , "http://purl.obolibrary.org/obo/OBI_0001489" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A mass spectrometry of MHC ligands assay that identifies eluted ligands from cell bound MHC." ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from cellular MHC" , "http://purl.obolibrary.org/obo/OBI_0001489" , "http://www.w3.org/2000/01/rdf-schema#label" , "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from cellular MHC" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from cellular MHC" , "http://purl.obolibrary.org/obo/OBI_0001489" , "http://purl.obolibrary.org/obo/IAO_0000119" , "IEDB" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from cellular MHC" , "http://purl.obolibrary.org/obo/OBI_0001489" , "http://purl.obolibrary.org/obo/IAO_0000114" , "http://purl.obolibrary.org/obo/IAO_0000120" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from cellular MHC" , "http://purl.obolibrary.org/obo/OBI_0001489" , "http://purl.obolibrary.org/obo/IAO_0000117" , "IEDB" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from cellular MHC" , "http://purl.obolibrary.org/obo/OBI_0001489" , "http://purl.obolibrary.org/obo/OBI_9991118" , "ligand presentation|cellular MHC/mass spectrometry" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from cellular MHC" , "http://purl.obolibrary.org/obo/OBI_0001489" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/OBI_0001478" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from cellular MHC" , "http://purl.obolibrary.org/obo/OBI_0001489" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b123" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from secreted MHC" , "http://purl.obolibrary.org/obo/OBI_0001510" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from secreted MHC" , "http://purl.obolibrary.org/obo/OBI_0001510" , "http://purl.obolibrary.org/obo/IAO_0000111" , "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from secreted MHC" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from secreted MHC" , "http://purl.obolibrary.org/obo/OBI_0001510" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A mass spectrometry of MHC ligands that identifies eluted ligands from secreted MHC." ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from secreted MHC" , "http://purl.obolibrary.org/obo/OBI_0001510" , "http://www.w3.org/2000/01/rdf-schema#label" , "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from secreted MHC" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from secreted MHC" , "http://purl.obolibrary.org/obo/OBI_0001510" , "http://purl.obolibrary.org/obo/IAO_0000119" , "IEDB" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from secreted MHC" , "http://purl.obolibrary.org/obo/OBI_0001510" , "http://purl.obolibrary.org/obo/IAO_0000114" , "http://purl.obolibrary.org/obo/IAO_0000120" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from secreted MHC" , "http://purl.obolibrary.org/obo/OBI_0001510" , "http://purl.obolibrary.org/obo/IAO_0000117" , "IEDB" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from secreted MHC" , "http://purl.obolibrary.org/obo/OBI_0001510" , "http://purl.obolibrary.org/obo/OBI_9991118" , "ligand presentation|secreted MHC/mass spectrometry " ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from secreted MHC" , "http://purl.obolibrary.org/obo/OBI_0001510" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/OBI_0001478" ,
 "mass spectrometry assay measuring MHC ligand processing and presentation of MHC ligands eluted from secreted MHC" , "http://purl.obolibrary.org/obo/OBI_0001510" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b124" ,
 "mass spectrometry assay measuring binding of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001654" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "mass spectrometry assay measuring binding of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001654" , "http://purl.obolibrary.org/obo/IAO_0000111" , "mass spectrometry assay measuring binding of a B cell epitope:antibody complex" ,
 "mass spectrometry assay measuring binding of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001654" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A B cell epitope qualitative binding to antibody assay that uses a mass spectrometry assay." ,
 "mass spectrometry assay measuring binding of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001654" , "http://www.w3.org/2000/01/rdf-schema#label" , "mass spectrometry assay measuring binding of a B cell epitope:antibody complex" ,
 "mass spectrometry assay measuring binding of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001654" , "http://purl.obolibrary.org/obo/IAO_0000119" , "IEDB" ,
 "mass spectrometry assay measuring binding of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001654" , "http://purl.obolibrary.org/obo/IAO_0000114" , "http://purl.obolibrary.org/obo/IAO_0000120" ,
 "mass spectrometry assay measuring binding of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001654" , "http://purl.obolibrary.org/obo/IAO_0000117" , "PERSON:Randi Vita, Jason Greenbaum, Bjoern Peters" ,
 "mass spectrometry assay measuring binding of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001654" , "http://purl.obolibrary.org/obo/OBI_9991118" , "qualitative binding|mass spectrometry" ,
 "mass spectrometry assay measuring binding of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001654" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/OBI_0001703" ,
 "mass spectrometry assay measuring binding of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001654" , "http://www.w3.org/2002/07/owl#equivalentClass" , "b125" ,
 "protein sequencing by tandem mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0001923" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "protein sequencing by tandem mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0001923" , "http://purl.obolibrary.org/obo/IAO_0000111" , "protein sequencing by tandem mass spectrometry assay" ,
 "protein sequencing by tandem mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0001923" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A sequencing assay in which amino acid sequences of proteins is determined using multiple rounds of mass spectrometry and molecule fragmentation." ,
 "protein sequencing by tandem mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0001923" , "http://www.w3.org/2000/01/rdf-schema#label" , "protein sequencing by tandem mass spectrometry assay" ,
 "protein sequencing by tandem mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0001923" , "http://purl.obolibrary.org/obo/IAO_0000119" , "Hunt et al. Protein sequencing by tandem mass spectrometry. Proc Natl Acad Sci U S A. 1986;83(17): 6233–6237. [PMID:3462691]" ,
 "protein sequencing by tandem mass spectrometry assay" , "http://purl.obolibrary.org/obo/OBI_0001923" , "http://purl.obolibrary.org/obo/IAO_0000114" , "http://purl.obolibrary.org/obo/IAO_0000120" ,
